,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Qianguo,CN,45.1171,124.8568,270.17,68,5,1.16,clear sky
235,Asau,RO,46.4333,26.4,277.75,87,41,1.31,scattered clouds
236,Manokwari,ID,-0.8667,134.0833,301.83,71,100,2.42,overcast clouds
237,Oktyabrskoye,RU,43.0645,44.7417,277.23,86,100,3.0,overcast clouds
238,Heihe,CN,50.2441,127.4902,267.47,92,30,1.24,scattered clouds
239,Sinnamary,GF,5.3833,-52.95,299.09,86,14,4.95,few clouds
240,Rocha,UY,-34.4833,-54.3333,290.01,89,100,6.28,overcast clouds
241,Bayan,CN,46.0833,127.4,269.74,63,10,2.88,clear sky
242,Mbuji-Mayi,CD,-6.15,23.6,293.58,98,100,0.51,moderate rain
243,Kathu,TH,7.9178,98.3332,299.05,83,99,4.79,overcast clouds
244,Campbell River,CA,50.0163,-125.2446,276.18,100,100,1.03,fog
245,Kintampo,GH,8.0563,-1.7306,298.05,64,68,1.04,broken clouds
246,Monteiro,BR,-7.8894,-37.12,296.74,73,19,5.81,few clouds
247,Dingle,PH,10.9995,122.6711,301.91,78,100,3.79,overcast clouds
248,Save,BJ,8.0425,2.486,296.53,42,44,1.53,scattered clouds
249,Deputatskiy,RU,69.3,139.9,239.85,97,64,2.45,broken clouds
250,Victoria,HK,22.2855,114.1577,299.18,79,100,4.02,overcast clouds
251,Matara,LK,5.9485,80.5353,296.34,89,100,2.75,overcast clouds
252,Severo-Kurilsk,RU,50.6789,156.125,274.7,88,96,11.82,light snow
253,Bambous Virieux,MU,-20.3428,57.7575,295.29,60,75,3.6,broken clouds
254,Gat,IL,31.61,34.7642,292.26,100,9,1.27,clear sky
255,Talara,PE,-4.5772,-81.2719,291.57,82,0,5.66,clear sky
256,Kirakira,SB,-10.4544,161.9205,301.73,74,28,1.93,scattered clouds
257,Harper,LR,4.375,-7.7169,297.97,88,99,2.26,light rain
258,Ratnagiri,IN,16.9833,73.3,297.48,65,97,2.23,overcast clouds
259,Alcudia,ES,39.8532,3.1214,294.12,82,100,5.17,overcast clouds
260,Loiza,PR,18.4313,-65.8802,299.71,87,40,2.57,scattered clouds
261,Guerrero Negro,MX,27.9769,-114.0611,291.54,50,99,4.2,overcast clouds
262,Vanimo,PG,-2.6741,141.3028,298.53,91,100,2.38,light rain
263,Marienburg,PL,54.0359,19.0266,280.84,91,100,2.89,overcast clouds
264,South Daytona,US,29.1658,-81.0045,296.49,92,40,3.09,scattered clouds
265,Antofagasta,CL,-23.65,-70.4,289.75,80,55,0.31,broken clouds
266,Oistins,BB,13.0667,-59.5333,300.2,83,20,8.75,few clouds
267,Yucca Valley,US,34.1142,-116.4322,287.28,32,0,1.34,clear sky
268,Meadville,US,41.6414,-80.1515,274.91,69,100,1.54,overcast clouds
269,Luwuk,ID,-0.9516,122.7875,303.53,64,100,1.43,overcast clouds
270,Iqaluit,CA,63.7506,-68.5145,255.38,97,67,4.3,broken clouds
271,Baglung,NP,28.2719,83.5898,285.04,64,0,2.26,clear sky
272,Lebu,CL,-37.6167,-73.65,285.98,92,14,0.47,few clouds
273,San Rafael,AR,-34.6177,-68.3301,294.53,32,0,4.03,clear sky
274,Tsaratanana,MG,-16.7833,47.65,295.82,76,0,2.9,clear sky
275,Mayo,US,38.8876,-76.5119,279.89,78,40,2.57,scattered clouds
276,Coban,GT,15.4833,-90.3667,289.84,99,83,0.58,broken clouds
277,Tiksi,RU,71.6872,128.8694,249.4,91,100,5.8,overcast clouds
278,Umm Kaddadah,SD,13.6017,26.6876,292.22,26,1,5.38,clear sky
279,Rorvik,NO,64.8621,11.2373,277.14,100,10,1.54,clear sky
280,Walvis Bay,NA,-22.9575,14.5053,288.76,93,0,2.58,clear sky
281,Alofi,NU,-19.0595,-169.9187,298.28,85,100,8.22,moderate rain
282,Deniliquin,AU,-35.5333,144.9667,287.53,44,83,6.09,broken clouds
283,Camacha,PT,33.0833,-16.3333,290.83,88,20,2.57,few clouds
284,Biharamulo,TZ,-2.6319,31.3089,288.37,89,50,0.03,light rain
285,Lipari,IT,38.4674,14.954,288.86,66,74,3.03,broken clouds
286,Nouadhibou,MR,20.931,-17.0347,294.47,69,0,5.79,clear sky
287,Shakiso,ET,5.75,38.9167,285.98,88,57,1.27,broken clouds
288,Berlevag,NO,70.8578,29.0864,278.12,65,100,11.32,overcast clouds
289,Chara,RU,56.9064,118.2631,257.55,95,100,0.65,overcast clouds
290,Varkaus,FI,62.3153,27.873,275.54,99,100,2.9,light rain
291,Panaba,MX,21.2833,-88.2667,298.64,67,10,5.21,clear sky
292,Banda Aceh,ID,5.5577,95.3222,299.18,83,100,4.6,overcast clouds
293,Ponta Do Sol,PT,32.6667,-17.1,293.55,74,100,0.27,overcast clouds
294,Fortuna,US,40.5982,-124.1573,283.7,85,0,3.09,clear sky
295,Port Lincoln,AU,-34.7333,135.8667,287.02,51,87,4.68,overcast clouds
296,Botevgrad,BG,42.9,23.7833,271.25,88,50,0.64,scattered clouds
297,Hongjiang,CN,27.11,109.9956,284.06,88,100,0.44,overcast clouds
298,Leh,IN,34.1667,77.5833,265.0,79,69,0.94,broken clouds
299,San Ramon,US,37.7799,-121.978,286.99,56,0,3.6,clear sky
300,Askiz,RU,53.1319,90.5264,269.98,81,71,1.98,broken clouds
301,Billings,US,45.7833,-108.5007,273.02,80,100,4.12,overcast clouds
302,Lishui,CN,28.4604,119.9103,287.4,96,100,1.23,overcast clouds
303,The Pas,CA,53.8251,-101.2541,260.16,85,40,1.54,scattered clouds
304,Thinadhoo,MV,0.5333,72.9333,300.62,77,90,5.63,overcast clouds
305,Mariestad,SE,58.7097,13.8237,281.41,94,100,2.58,overcast clouds
306,Bandarbeyla,SO,9.4942,50.8122,298.32,72,7,6.29,clear sky
307,Atar,MR,20.5169,-13.0499,301.7,18,98,4.61,overcast clouds
308,Kalispell,US,48.1958,-114.3129,270.17,74,100,0.0,overcast clouds
309,Morondava,MG,-20.2833,44.2833,298.03,83,31,2.21,scattered clouds
310,Turka,UA,49.1541,23.0297,277.42,66,29,2.16,scattered clouds
311,Lenine,UA,45.2986,35.7771,279.12,73,16,3.35,few clouds
312,Aykhal,RU,66.0,111.5,243.4,100,86,2.32,overcast clouds
313,Khatanga,RU,71.9667,102.5,250.01,97,100,6.26,overcast clouds
314,Pimentel,PE,-6.8367,-79.9342,290.44,85,8,6.08,clear sky
315,Ushtobe,KZ,45.2514,77.9838,280.27,38,100,4.0,overcast clouds
316,Salalah,OM,17.0151,54.0924,296.2,56,0,1.03,clear sky
317,Port-Cartier,CA,50.0334,-66.8654,269.68,89,89,3.15,overcast clouds
318,Grindavik,IS,63.8424,-22.4338,278.41,93,75,3.6,broken clouds
319,Bousso,TD,10.4795,16.7117,298.26,34,72,1.11,broken clouds
320,Contamana,PE,-7.3333,-75.0167,300.9,63,100,1.01,overcast clouds
321,Drumheller,CA,51.4617,-112.7101,264.85,98,14,1.3,few clouds
322,Klyuchi,RU,52.2667,79.1667,277.67,77,100,9.31,light rain
323,Kashi,CN,39.4547,75.9797,274.43,49,0,0.72,clear sky
324,San Quintin,MX,30.4833,-115.95,290.05,53,100,3.11,overcast clouds
325,Bahir Dar,ET,11.5936,37.3908,287.86,82,5,1.02,clear sky
326,San Francisco,US,37.7749,-122.4194,287.65,61,40,2.24,scattered clouds
327,Nishihara,JP,26.1842,127.7558,295.75,76,100,3.6,overcast clouds
328,Nanortalik,GL,60.1432,-45.2371,271.98,89,100,4.42,overcast clouds
329,Brae,GB,60.3964,-1.353,284.07,84,100,12.39,overcast clouds
330,Cape Canaveral,US,28.4058,-80.6048,298.19,87,0,3.09,clear sky
331,Doctor Arroyo,MX,23.6667,-100.1833,292.12,22,0,0.67,clear sky
332,Lavumisa,SZ,-27.31,31.892,288.76,92,0,1.05,clear sky
333,Hofn,IS,64.2539,-15.2082,280.72,89,100,5.99,overcast clouds
334,Gisborne,NZ,-38.6533,178.0042,290.79,78,62,4.51,light rain
335,Ovruch,UA,51.3246,28.8035,274.67,93,93,2.38,overcast clouds
336,Plettenberg Bay,ZA,-34.0527,23.3716,294.16,51,100,1.23,overcast clouds
337,Hamilton,US,39.1834,-84.5333,276.42,71,0,4.63,clear sky
338,Matata,NZ,-37.8833,176.75,294.18,71,100,1.13,overcast clouds
339,Wittlich,DE,49.9833,6.8833,284.75,100,100,4.63,overcast clouds
340,San Cristobal,VE,7.7669,-72.225,295.25,95,75,0.64,broken clouds
341,Ouesso,CG,1.6136,16.0517,294.53,93,100,0.28,light rain
342,Santarem,BR,-2.4431,-54.7083,302.22,84,0,2.06,clear sky
343,Dovolnoye,RU,54.4958,79.6671,275.38,98,100,7.29,light rain
344,Ashford,GB,51.1459,0.8728,284.12,93,100,0.45,overcast clouds
345,Provideniya,RU,64.3833,-173.3,272.24,55,100,6.0,overcast clouds
346,Tiarei,PF,-17.5333,-149.3333,302.16,78,100,2.8,light rain
347,Waipawa,NZ,-41.4122,175.5153,294.28,51,0,2.91,clear sky
348,Kedrovyy,RU,56.1667,91.8167,274.38,73,100,5.7,overcast clouds
349,Narsaq,GL,60.9167,-46.05,274.27,80,100,1.84,overcast clouds
350,Romny,UA,50.751,33.4747,272.51,79,16,1.71,few clouds
351,Sikasso,ML,10.9167,-7.0,297.45,67,67,0.63,broken clouds
352,Katsuura,JP,35.1333,140.3,286.16,91,100,8.02,overcast clouds
353,Saint Anthony,US,45.0205,-93.218,272.4,90,100,5.14,overcast clouds
354,Zhangjiakou,CN,40.81,114.8794,275.6,44,1,3.08,clear sky
355,Marsh Harbour,BS,26.5412,-77.0636,299.09,75,5,5.61,clear sky
356,Caceres,ES,39.522,-6.3748,285.89,97,99,3.46,overcast clouds
357,Kapit,MY,2.0167,112.9333,297.86,94,100,0.23,overcast clouds
358,Shieli,KZ,44.1667,66.75,278.43,70,8,6.9,clear sky
359,Isla Vista,US,34.4133,-119.861,289.16,63,0,0.0,clear sky
360,Benguela,AO,-12.5763,13.4055,295.13,78,100,1.99,overcast clouds
361,Bhag,PK,29.0415,67.8239,291.86,49,0,3.27,clear sky
362,Inhambane,MZ,-23.865,35.3833,294.87,72,28,5.18,scattered clouds
363,Jiayuguan,CN,39.8167,98.3,274.81,22,100,4.26,overcast clouds
364,Bull Savanna,JM,17.8868,-77.5902,297.84,82,0,1.8,clear sky
365,Teguise,ES,29.0605,-13.564,296.27,25,0,5.14,clear sky
366,Vila Franca Do Campo,PT,37.7167,-25.4333,291.59,92,56,1.94,broken clouds
367,Birao,CF,10.2849,22.7882,293.35,32,97,2.53,overcast clouds
368,Vao,NC,-22.6667,167.4833,296.85,74,0,2.4,clear sky
369,Ono,JP,34.85,134.9333,289.71,54,6,1.21,clear sky
370,Camopi,GF,3.1655,-52.3158,296.19,92,29,1.61,scattered clouds
371,Arcelia,MX,18.2833,-100.2667,297.4,75,100,1.33,overcast clouds
372,Seddon,AU,-37.8068,144.8916,286.27,66,75,9.77,light rain
373,Komsomolskiy,UZ,40.4272,71.7189,276.55,87,91,2.06,mist
374,Riyadh,SA,24.6877,46.7219,293.23,34,0,3.56,clear sky
375,San Juan,AR,-31.5375,-68.5364,297.34,26,0,4.26,clear sky
376,Bemidji,US,47.4736,-94.8803,269.77,96,100,0.0,overcast clouds
377,Codrington,AU,-38.2667,141.9667,284.01,68,94,8.05,overcast clouds
378,Iskateley,RU,67.6803,53.1512,256.35,100,92,1.15,overcast clouds
379,Itarema,BR,-2.9248,-39.9167,299.55,77,52,6.22,broken clouds
380,Puerto Maldonado,PE,-12.6,-69.1833,297.67,90,99,1.34,overcast clouds
381,Takoradi,GH,4.8845,-1.7554,299.03,84,52,3.4,broken clouds
382,Lam Luk Ka,TH,13.9323,100.7494,301.49,93,20,0.0,few clouds
383,Chunskiy,RU,56.0815,99.6342,272.83,99,100,1.8,light snow
384,Puerto Escondido,MX,15.85,-97.0667,301.61,61,20,1.54,few clouds
385,Freeport,US,40.6576,-73.5832,279.27,59,0,5.66,clear sky
386,Palmer,US,42.1584,-72.3287,275.1,70,0,0.0,clear sky
387,Montrose,US,38.4166,-108.2673,270.82,66,0,0.7,clear sky
388,Qeshm,IR,26.9581,56.2719,299.02,66,0,2.42,clear sky
389,Olafsvik,IS,64.8945,-23.7142,280.31,78,100,2.04,overcast clouds
390,Saldanha,ZA,-33.0117,17.9442,289.15,86,7,3.83,clear sky
391,Dovers,VC,12.8833,-61.1833,300.12,80,2,8.36,clear sky
392,Tual,ID,-5.6667,132.75,301.94,72,40,1.18,scattered clouds
393,Bulgan,MN,48.8125,103.5347,265.89,73,9,1.85,clear sky
394,Bonga,ET,7.2833,36.2333,286.89,97,43,0.67,scattered clouds
395,Hirara,JP,24.8,125.2833,296.62,71,91,4.12,overcast clouds
396,Sicamous,CA,50.8331,-118.9856,269.02,98,8,1.21,clear sky
397,Placido De Castro,BR,-10.3353,-67.1856,296.69,96,100,0.26,overcast clouds
398,Krasnyy Chikoy,RU,50.3643,108.7512,261.09,91,58,0.97,broken clouds
399,Alihe,CN,50.5667,123.7167,264.64,75,45,0.99,scattered clouds
400,Sevsk,RU,52.1491,34.4926,271.76,69,15,0.94,few clouds
401,Tonstad,NO,58.6626,6.7169,282.71,86,100,7.64,overcast clouds
402,Vysokogornyy,RU,50.1167,139.15,265.97,66,5,1.59,clear sky
403,Sao Filipe,CV,14.8961,-24.4956,297.28,74,100,4.85,overcast clouds
404,Yuanping,CN,38.7153,112.7575,277.67,42,0,1.1,clear sky
405,Sumenep,ID,-7.0167,113.8667,301.92,72,100,1.96,overcast clouds
406,Havre-Saint-Pierre,CA,50.2334,-63.5986,270.34,71,100,5.25,overcast clouds
407,Labytnangi,RU,66.6572,66.4183,254.88,89,100,2.76,overcast clouds
408,Progreso,MX,21.2833,-89.6667,299.88,79,10,6.66,clear sky
409,Kazanskaya,RU,45.4106,40.4361,275.11,78,6,1.88,clear sky
410,Half Moon Bay,US,37.4636,-122.4286,288.03,64,0,4.12,clear sky
411,Red Bluff,US,40.1785,-122.2358,287.53,38,0,1.54,clear sky
412,Algiers,DZ,36.7525,3.042,284.05,87,20,1.03,few clouds
413,Abha,SA,18.2164,42.5053,286.29,88,0,0.0,clear sky
414,Dawson Creek,CA,55.7666,-120.2362,267.69,93,20,1.91,few clouds
415,Comodoro Rivadavia,AR,-45.8667,-67.5,292.07,30,0,13.38,clear sky
416,Kyabram,AU,-36.3167,145.05,287.52,55,100,5.56,overcast clouds
417,Manzhouli,CN,49.6,117.4333,265.31,67,17,3.49,few clouds
418,Little Current,CA,45.9793,-81.9248,269.49,47,100,1.96,overcast clouds
419,Bijie,CN,27.3125,105.2942,280.89,82,100,0.79,overcast clouds
420,Mbini,GQ,1.574,9.6134,298.56,87,99,1.52,light rain
421,Lagoa,PT,39.05,-27.9833,290.19,74,17,5.07,few clouds
422,Mogadishu,SO,2.0371,45.3438,299.16,80,15,4.8,few clouds
423,Usinsk,RU,65.9939,57.5281,256.13,85,93,3.85,overcast clouds
424,Giyon,ET,8.5333,37.9833,284.17,42,0,3.85,clear sky
425,Arroyo,ES,41.6096,-4.7969,284.34,86,100,4.12,overcast clouds
426,Port Hardy,CA,50.6996,-127.4199,277.25,100,100,2.06,overcast clouds
427,Kaoma,ZM,-14.7833,24.8,291.6,87,100,2.02,overcast clouds
428,Saint-Francois,FR,46.4154,3.9054,283.84,93,100,1.54,light rain
429,Ekibastuz,KZ,51.6667,75.3667,276.34,83,100,10.19,overcast clouds
430,Flin Flon,CA,54.7682,-101.865,259.8,98,56,1.76,broken clouds
431,Qandala,SO,11.472,49.8728,297.18,72,47,1.67,scattered clouds
432,Soyo,AO,-6.1349,12.3689,297.8,77,100,3.39,overcast clouds
433,Dobre Miasto,PL,53.9867,20.3975,278.62,92,100,2.68,overcast clouds
434,Kahului,US,20.8947,-156.47,302.16,66,40,9.77,scattered clouds
435,Bonavista,CA,48.6499,-53.1147,278.37,80,82,10.81,broken clouds
436,Sangar,RU,63.9242,127.4739,238.26,99,90,1.73,overcast clouds
437,Mount Gambier,AU,-37.8333,140.7667,285.1,71,75,7.72,broken clouds
438,Udachnyy,RU,66.4167,112.4,243.95,74,79,1.81,broken clouds
439,Gurupi,BR,-11.7292,-49.0686,295.32,96,100,1.54,overcast clouds
440,Tura,IN,25.5198,90.2201,289.78,87,0,1.53,clear sky
441,Pak Phanang,TH,8.3511,100.202,302.08,89,100,2.33,heavy intensity rain
442,Pacific Grove,US,36.6177,-121.9166,286.49,80,0,2.57,clear sky
443,Mopipi,BW,-21.1833,24.8833,293.88,69,33,7.04,scattered clouds
444,Izumo,JP,35.3667,132.7667,286.07,71,96,3.18,overcast clouds
445,San,ML,13.3034,-4.8956,299.53,25,78,3.78,broken clouds
446,Khor,RU,47.8861,134.9464,270.98,41,16,3.68,few clouds
447,Skegness,GB,53.1436,0.3363,284.45,94,97,5.02,overcast clouds
448,Kushima,JP,31.4583,131.2333,291.71,63,100,3.62,overcast clouds
449,Balotra,IN,25.8333,72.2333,293.37,47,0,1.4,clear sky
450,Linxia,CN,35.6003,103.2064,276.05,62,92,0.3,overcast clouds
451,Husavik,IS,66.0449,-17.3389,278.75,90,100,3.82,overcast clouds
452,Moyale,KE,3.5167,39.0584,292.46,75,0,2.66,clear sky
453,Itaberaba,BR,-12.5275,-40.3069,297.67,76,56,3.16,broken clouds
454,Natal,BR,-5.795,-35.2094,298.51,88,75,3.09,broken clouds
455,Inirida,CO,3.8653,-67.9239,298.71,87,69,1.19,broken clouds
456,Yulara,AU,-25.2406,130.9889,297.33,23,17,6.63,few clouds
457,Angoche,MZ,-16.2325,39.9086,297.25,86,92,1.4,overcast clouds
458,Fairbanks,US,64.8378,-147.7164,270.98,94,100,1.54,light snow
459,Athabasca,CA,54.7169,-113.2854,265.25,93,39,1.8,scattered clouds
460,Puerto Cabezas,NI,14.0351,-83.3888,298.57,89,100,4.23,overcast clouds
461,Yumen,CN,40.2833,97.2,275.03,23,100,7.33,overcast clouds
462,Liverpool,GB,53.4106,-2.9779,282.75,89,99,4.63,overcast clouds
463,Dunedin,NZ,-45.8742,170.5036,290.82,69,98,2.68,overcast clouds
464,Pekan,MY,3.4836,103.3996,302.02,89,100,1.37,overcast clouds
465,Henties Bay,NA,-22.116,14.2845,288.02,94,1,1.53,clear sky
466,Kulhudhuffushi,MV,6.6221,73.07,300.47,76,100,3.23,heavy intensity rain
467,Coquimbo,CL,-29.9533,-71.3436,288.0,88,0,0.51,clear sky
